name,location,price
new house for sale,"bhangal,budhanilkantha,lalitpur",29000000.0
"house for sale at taukhel, lalitpur","taukhel,godawari,lalitpur",42000000.0
dhumbarahi 8 bhk residential house on sale,"dhumbarahi,dhumbarahi ring road,kathmandu",57000000.0
"ready to move in residential 7bhk house ""for sale"" at balaju height, inside ramailo tole","balaju height,kathmandu,kathmandu",41500000.0
"residential house ""for sale"" at basundhara, shrijansil tole.","basundhara,kathmandu,kathmandu",39500000.0
"residential & commercial bungalow house ""for sale"" at balkhu","balkhu,kathmandu,kathmandu",107000000.0
"ready to move in 3bhk bungalow house ""for sale"" at tallo bhangal, budanilkantha.","budanilkantha,kathmandu,kathmandu",50000000.0
"residential cum commercial bungalow house is ""for sale"" at samakhusi,tokha road.","samakhusi,tokha road,kathmandu",115000000.0
"bungalow houses are ""for sale"" at sitapaila, elite colony","sitapaila, elite colony,sitapaila chowk,kathmandu",48000000.0
"brand new an attractive bungalow houses are ""for sale"" at budanilkantha, nearby tapes resort.","budanilkantha, nearby tapes resort.,budanilkantha,kathmandu",37000000.0
"residential cum commercial bungalow house is for sale at samakhusi,tokha road","samakhusi,tokha,kathmandu,kathmandu",115000000.0
"residential 3.5 storey non furnished house is for sale at golfutar,mahankal near by valley public sc...","golfutar, mahankal  near by valley public school.,kathmandu,kathmandu",39500000.0
"residential 3 bhk bunglow house for sale at bhainsepati, inside bhainsepati colony.","bhainsepati,kathmandu,kathmandu",31500000.0
"beautiful 5bhk 2.5 storey bunglow house is "" for sale "" at budhanilkhantha,inside shahi road.","budhanilkhantha,inside shahi road.,kathmandu,kathmandu",85000000.0
"semi-furnished 6 bhk bungalow house is ""ğ—™ğ—¢ğ—¥ ğ—¦ğ—”ğ—Ÿğ—˜"" at balkumari, imadole.","lalitpur,balkumari, imadole.,kathmandu",55000000.0
"luxurious semi-bungalow moder residential house for sale at bhaktapur, ghadedhara tole.","katunje,gade-dhara tole,bhaktapur",29500000.0
"residential semi-furnished 5bhk house is ""ğ—™ğ—¢ğ—¥ ğ—¦ğ—”ğ—Ÿğ—˜"" at taukhel, lalitpur.","taukhel,godawari,godawari,kathmandu",25000000.0
house on sale at bhaisepati near big mart.,"talim kendra road,bhaisepati,kathmandu",85000000.0
"residential 3.5 storey house is for sale dhungedhara, banasthali.","banasthali,dhungedhara,kathmandu",34000000.0
"luxury villa for sale @ thecho just nearby cg the villa housing, thecho ğ‘¯ğ’†ğ’Šğ’ˆğ’‰ğ’•.","thecho,sunakothi,lalitpur",85000000.0
bungalo on sale at sunakothi lalitpur,"villa sunakothi,sunakothi,lalitpur",32500000.0
beautifull 2.5 storied residential house for sale at bhaisepati,"bhaisipati, saibudol,bhaisepati,lalitpur",33500000.0
"residential 3.5 storey house built on 6 aana 3 paisa on sale at lamathumki, sitapaila.","lamathumki,sitapaila,kathmandu",38000000.0
"residential bungalow house ""ğ…ğğ‘ ğ’ğ€ğ‹ğ„"" at kirtipur, tyanglaphat.","kritipur,tyanglaphat height,kathmandu",54500000.0
"residential bungalow house ""ğ…ğğ‘ ğ’ğ€ğ‹ğ„"" at maharajgunj, ganesh basti.(opposite of qatar visa center)","maharajgunj,chakrapath,kathmandu",72500000.0
"residential 2.5 storey ready to move full-furnished bungalow house is for sale at ichangu narayan, n...","ichangu narayan, namgel chowk,sano bharyang,kathmandu",31000000.0
"7 bhk semi-commercial flat system's house is ""for sale"" at shankhamul, bagmati corridor.","shankhamul,sankhamul, near by bagmati bridge,kathmandu",68000000.0
"beautiful 2.5 storied residential â€œhouse for saleâ€ at surya darshan height, baniyatar","suryadarshan height,baniyatar,kathmandu",21500000.0
"residential 3.5 storey non-furnished house built in 4 aana is for sale at budanilkantha, lower pasik...","pasikot,pasikot, budhanilkantha,kathmandu",31000000.0
"newly built 3.5 storey full-furnished house is 'for sale' at budanilkantha, umanga chowk.","umang chowk,budhanilkantha,kathmandu",44000000.0
"residential 3 storey house ""ğ…ğğ‘ ğ’ğ€ğ‹ğ„"" at bhaktapur, suryabinayak, nearby araniko highway.","sundar basti katunje-8,suryabinayak,bhaktapur",82000000.0
"fully wooden furnishing bungalow house is ""for sale"" at budanilkantha, chapali bhadrakali.","chapali bhadrakali.,budhanilkantha,kathmandu",61500000.0
"semi-commercial house on sale at putalisadak, new plaza road","putalisadak, new plaza road (nearby singha durbar),putalisadak,kathmandu",50000000.0
"residential 2.5 storey non-furnished house built in 3 aana is ğ—™ğ—¢ğ—¥ ğ—¦ğ—”ğ—Ÿğ—˜ at kageshwori manohara, danch...","danchhi ujyalo marg.,kageshwori manohara,kathmandu",15000000.0
"4 bhk bunglow house is ""ğ—™ğ—¢ğ—¥ ğ—¦ğ—”ğ—Ÿğ—˜"" at dhapasi height","near deurali-janta pharmaceutical,dhapasi,kathmandu",61000000.0
"commercial cum residential 2 houses with 11 aana 2 paisa land is ğ…ğ¨ğ« ğ’ğšğ¥ğ at thulo-bharyang, nearby...","thulo bharyang,nearby transportation office.,kathmandu",115000000.0
residential 5 bhk semi-furnished house on sale at mandikatar height.,"mandikatar,kathmandu,kathmandu",40000000.0
"residential 5 bhk house on sale at budanilkantha, pasikot.","upper pasikot,pasikot, budanilkantha,kathmandu",51000000.0
"residential 2.5 storey banglow ""ğ…ğğ‘ ğ’ğ€ğ‹ğ„"" at bhaktapur, srijana nagar/katunje-09.","bhaktapur, srijana nagar/katunje-09 (nearby suryabinayak municipality office),bhaktapur, srijana nagar/katunje-09 (nearby suryabinayak municipality office),kathmandu",85000000.0
ğ‘¬ğ’™ğ’‘ğ’†ğ’“ğ’Šğ’†ğ’ğ’„ğ’† ğ’‘ğ’†ğ’‚ğ’„ğ’† ğ’‚ğ’ğ’… ğ’ğ’–ğ’™ğ’–ğ’“ğ’š ğ’ğ’Šğ’Œğ’† ğ’ğ’†ğ’—ğ’†ğ’“ ğ’ƒğ’†ğ’‡ğ’ğ’“ğ’†. ğ‘³ğ’Šğ’ğ’Šğ’•ğ’†ğ’… houses ğ’‚ğ’—ğ’‚ğ’Šğ’ğ’‚ğ’ƒğ’ğ’†. @ ğ‘ºğ’Šğ’•ğ’‚ğ’‘ğ’‚ğ’Šğ’ğ’‚ ğ‘ºğ’‚ğ’“ğ’‚ğ’ğ’‘ğ’–ğ’“ ğ‘¯ğ’†ğ’Šğ’ˆğ’‰ğ’•...,"sitapaila, behind of aani gumba, just 1.5km from sitapaila chowk (ring road),sitapaila, behind of aani gumba, just 1.5km from sitapaila chowk (ring road),kathmandu",
"residential 2 storey house ""ğ…ğğ‘ ğ’ğ€ğ‹ğ„"" at bhaktapur, nearby changunarayan municipality office.","bansbari, bhaktapur (on the way of nagarkot road),bansbari, bhaktapur (on the way of nagarkot road),kathmandu",13500000.0
"residential 3.5 storey newly built house ""ğ…ğğ‘ ğ’ğ€ğ‹ğ„"" at tokha, surya darshan height.","surya darshan height, nearby angels paradise school (just behind of grande tower),surya darshan height, nearby angels paradise school (just behind of grande tower),kathmandu",29500000.0
"for residential purpose 1storied house with 5 aana land ""ğ…ğğ‘ ğ’ğ€ğ‹ğ„"" at satdobato, behind of civil hom...","satdobato, bodhigram, bafal-15, just 600 meters from anfa football ground, behind civil homes khumaltar,satdobato, bodhigram, bafal-15, just 600 meters from anfa football ground, behind civil homes khumaltar,kathmandu",27500000.0
"2 storey residential house built on 5 aana, located at nearby shemrock school, gongabu chowk is for...","gongabu chowk,nearby shemrock school, gongabu chowk (220 meter from ringroad),kathmandu",37000000.0
"residential 3.5 storey house built on 6 aana 3 paisa on sale at lamathumki, sitapaila.","lamathumki, sitapaila.,lamathumki, sitapaila.,kathmandu",38000000.0
"full-furnished residential house on sale at basundhara, sundarnagar.","basundhara, sundarnagar,basundhara (250 m inside from ring road),kathmandu",67000000.0
"dhumbarahi 8 bhk residential house on sale at one of the prime location of valley, dhumbarahi, just...","dhumbarahi,dhumbarahi, just behind of akama hotel and dhumbarahi tarkari bazaar,kathmandu",59500000.0
"beautiful 3.5 storey house built in 4 anna 3 paisa land is ""for sale"" at surya darshan height, tokha...","surya darshan height, tokha municipality-03,surya darshan height, ward no. 3, tokha municipality, kathmandu (located just behind grande hospital),kathmandu",36000000.0
"residential 3 storied house built in 4 aana 2 paisa for sale at gurjudhara, matatirtha-6","gurjudhara, matatirtha-6,gurjudhara, matatirtha-6, just 1 km from gurjudhara main road ,  5 km from kalanki chowk,kathmandu",18500000.0
"beautiful 5.5 storey 13 bhk house built in 6 anna 1 paisa is for sale near at pranjali school, machh...","balaju,- machhapokhari balaju, near pranjali school. - kumari than,kathmandu",59000000.0
"2.5 storied 4 bhk house on sale at banasthali, dhungedhara. price rs 2 crore 95 lakh only.","banasthali, dhungedhara.,banasthali, dhungedhara.( inside the banasthali catering ),kathmandu",29500000.0
"residential 2.5 storey house for sale in dhapakhel-24, bhandari gaun.","dhapakhel-24, bhandari gaun,dhapakhel-24, bhandari gaun, 5 km from satdobato and 2.7 km from gems school,kathmandu",25000000.0
residential 2.5 storied 5 bhk house is for sale at kalanki.,"kalanki, kathmandu( just behind of baba petrol pump),- 2 minute ring road kalanki chowk - 1 minute walking from tribhuvan highway,kathmandu",33000000.0
5 bhk banglow located at dhapasi height with area of 13 aana is on sale .,"dhapashi height,tokha -4, nearby bhagawati temple.,kathmandu",55000000.0
residential purpose 7 aana 2 paisa land on sale at tarkeswar municipality-01 lolang height.,"lolang height,tarkeswor municipality-01,kathmandu",3500000.0
2.5 storey house built on 8 aana 2 paisa is on sale near kalanki temple.,"kalanki,kalanki,kathmandu",60000000.0
"2.5 and 3 storey houses built on 17 aana, 2 paisa is on rent at gongabu, ganeshthan -17.","ganesthan,gongabu,kathmandu",97000000.0
"2.5 storey house on sale at basundhara, ekata colony.","basundhara,dhapasi,kathmandu",25500000.0
"commercial 5 storey house on sale at lagankhel, tangal.","tangal,lagankhel,lalitpur",70000000.0
residential house located at nainatole for sale,"nainatole, tokha municipality,dhapasi,kathmandu",42000000.0
bishalnagar residing bunglow at sale,"milap marga,bishalnagar,kathmandu",55000000.0
semi furnished home for sale at hattiban - 28,"hattiban - 28,hattiban,lalitpur",27000000.0
5 bhk house is on sale near hattiban,"hattiban - 28,hattiban,lalitpur",29000000.0
"residential 2.5 storied 4 bhk house ""for sale"" at saibu-18","saibu,bhaisepati,lalitpur",30000000.0
residential house for sale at dhapasi nainatole nearby kuwar colony,"nainatole,dhapasi,kathmandu",70000000.0
beautiful house is on sale at gothatar.,"kageshwori manohara municipality-08,gothatar,kathmandu",35000000.0
2.5 storied building for sale,"kageshwori municipality-9,gothatar,kathmandu",26000000.0
kalanki sunargaun located home for sale,"sunar gaun,kalanki,kathmandu",27000000.0
banglow for sale at bishalnagar,"sadikshya marga- 4,bishalnagar,kathmandu",35000000.0
a beautiful banglow located at bishalnagar is on sale!!!,"haadigaun marg,bishalnagar,kathmandu",130000000.0
4 bhk house for sale in sanepa,"sanepa,balkhu,lalitpur",28000000.0
modern home for sale in bhaisepati nearby medicity hospital,"sainbu-18,bhaisepati,lalitpur",60000000.0
attractive home for sale in hepali height,"hepali height,budhanilkantha,kathmandu",60000000.0
2.5 storey house built on 4 aana is on sale located at hattigauda .,"ganesh chowk,hattigauda,kathmandu",26000000.0
